dyad,F0_MAX_synchrony,F0_MAX_convergence,F0_MAX_proximity,F0_MIN_synchrony,F0_MIN_convergence,F0_MIN_proximity,F0_MEAN_synchrony,F0_MEAN_convergence,F0_MEAN_proximity,F0_MEDIAN_synchrony,F0_MEDIAN_convergence,F0_MEDIAN_proximity,F0_STDV_synchrony,F0_STDV_convergence,F0_STDV_proximity,F0_MAS_synchrony,F0_MAS_convergence,F0_MAS_proximity,ENG_MAX_synchrony,ENG_MAX_convergence,ENG_MAX_proximity,ENG_MIN_synchrony,ENG_MIN_convergence,ENG_MIN_proximity,ENG_MEAN_synchrony,ENG_MEAN_convergence,ENG_MEAN_proximity,ENG_STDV_synchrony,ENG_STDV_convergence,ENG_STDV_proximity,VCD2TOT_FRAMES_synchrony,VCD2TOT_FRAMES_convergence,VCD2TOT_FRAMES_proximity,speech_rate_synchrony,speech_rate_convergence,speech_rate_proximity
146,0.1779995288336407,-0.7285679662248618,-67.07513944574885,0.3540740089895327,0.041640550685061735,-0.6909630164749956,0.2863286254916687,-0.7012948131139488,-36.38654879798531,0.2633854692860362,-0.6406936475597678,-36.404902700018056,0.1820034161697463,-0.7044019853298922,-12.67656449039793,-0.3570680380952533,-0.5556638960487817,-111.45520868199782,-0.38608621641246404,-0.16315120050114576,-0.4392352808379911,-0.3370848102895836,-0.23834480982897985,-3.9315020016856295,-0.2936381312890093,0.08978091930264856,-1.7080023277747642,0.4749051709504772,-0.23013402435902183,-0.8409205195352474,-0.19184824059974262,-0.2761554118770868,-0.05892692593261484,-0.4132626399032363,0.33741932644385225,-0.5653562826877074
19,0.4624424339207545,-0.21162577348512754,-31.307877043864266,0.6786838188896903,0.34727529856229955,-3.31706444785803,0.5587162809112522,-0.3480713939192183,-8.036179336633154,0.4936083656779277,0.36483646207838544,-1.2906746202423562,0.4842116720246344,0.4603282624920404,-6.682823206463002,-0.6597214558557322,-0.8902226088149331,-79.4984651248792,0.8627350789952747,-0.36708181463471945,-0.20895441201568588,-0.29685042574291115,-0.6875255873691198,-13.325730539910104,0.4802257711685195,-0.7036653361074073,-4.844630636627421,-0.5263278171110769,-0.707815826280405,-5.080510030153041,0.28419926016157177,-0.7219955611420384,-0.17710901177675353,0.38230183279143615,-0.5495195096501811,-0.6128459103981756
149,-0.5348632686978199,-0.48203661013599364,-50.49361180744498,-0.38340154885631156,0.002445546914373479,-7.690733280344034,-0.17429255443093672,-0.13271318430839515,-40.663822022153596,0.27286993016218375,-0.1831604391482018,-47.932343381437036,-0.629489462218278,0.15027010334905788,-13.194755214861466,-0.6105128854428549,-0.03355730740666225,-158.46957801656936,-0.18718312438903226,-0.4934592472278871,-0.32348505090030244,0.10668472069178318,0.30814067497775616,-0.810065370466603,0.263714216443798,0.3809319236884023,-1.440280909581901,0.13736399034096428,-0.15774691854031123,-1.5302709740861884,0.4618358933851647,-0.26441727475405796,-0.005511897119215847,0.16701133995960946,0.3038890912033001,-0.14350366764666767
24,0.7725465626720348,0.08300816126314327,-9.259366506936829,-0.4409502198019402,0.04214583180303898,-46.18877354621361,-0.6526365442973766,-0.428575655249673,-28.832764354767846,-0.6752989990543565,-0.40057547698587287,-27.18942642658348,0.2527639819557616,-0.24474972319517954,-11.654673554583692,0.46780948969183705,0.2908088922572144,-117.67010790663119,-0.1408703337085248,-0.7049810058862791,-0.9524598600096255,0.6405085405445523,0.14529745477160194,-9.718474648977793,-0.24059082277191202,0.5189889682902614,-3.0410055765971293,0.5437832849221867,0.11116325001155014,-4.068801021155494,-0.43774154779334024,0.6922038069020178,-0.23320230073866355,-0.7116134459528517,0.17890371928258303,-0.40980246917187024
25,-0.7435813017191081,0.061026875260251086,-110.15186991245656,-0.441474702273357,-0.200546356960194,-23.169116784858417,0.5621742506370859,0.5537251220804532,-5.931158879053157,-0.18248383432759957,0.7366410669342552,-4.232252628747517,-0.39429117840272565,0.0322803858868111,-21.814129662053112,0.3774193340970868,-0.0065448741597106406,-213.99512543160375,0.21322101389638207,0.49039334387701405,-2.548622355357736,-0.6209909421178387,0.17250564393693327,-4.73837605516702,0.36384054916382197,0.2645545034036889,-0.07296173032719366,-0.5044961680208779,0.6857564186799621,-2.1450577101775306,0.07218625235514438,0.6339901222359172,-0.12917441678485853,-0.6540734144553854,-0.12313925966355829,-2.1864643670155317
27,-0.57917325913284,0.25273523051643954,-93.10944809182635,0.4099376484135572,0.3532256130864899,-35.3017466186577,-0.2566804901820959,-0.17244703282842036,-80.21122579446319,0.27781120670332804,0.9008799570805983,-71.4096198701077,-0.24143720376468808,0.37361635386500375,-7.703473320904621,0.4134501921245649,0.21053946916987662,-67.65570143661353,0.31218657068924605,-0.5380518443381607,-2.0013149156796857,-0.5604747405761276,0.5629574786670335,-22.621667172344882,-0.6461626234073177,0.8126231663587214,-7.349731399571098,-0.5730180524157529,0.8802113076045972,-5.642289369790905,-0.5045992367920625,-0.6031319895695981,-0.02898391577716042,-0.4091627501988495,0.46243878025171736,-1.1252602679789998
28,-0.23377699193897128,0.49520712308760967,-143.2813389341258,-0.6190404224340085,0.6101331659339048,-57.8752966014535,0.3593493656407948,0.04205409484958868,-89.42951715183503,0.5168622525518751,-0.26775402064632736,-88.68514539142095,-0.14512251162268947,-0.049764822136490985,-8.094960480035454,0.2966151366143819,-0.5519993926812553,-114.19653962508599,-0.23412928582068848,0.27922893122944503,-1.7318862415974081,0.3613517540560799,-0.1730498000391662,-24.532808866564014,0.15629435919290594,0.3249006664491244,-7.05648487672385,0.47653866788904164,-0.046407288892150546,-8.026473086080223,0.6240874095880474,0.3210289062970854,-0.1337143652656161,-0.7311468190947285,0.4824410592115493,-0.5335419630419231
29,0.22999807746214782,0.14188595209826177,-17.940449031224716,0.599130880375926,0.7379119135688308,-18.190096494833654,0.12532378812811282,-0.00025228590503537123,-0.23291216532254566,-0.6398800194908606,-0.8704463224717747,-9.282205094042837,-0.7079736487162099,-0.2073381344039366,-13.939229437444183,-0.43054073696942335,-0.8242613800705655,-164.02947018553414,-0.6442186542217453,0.8858486817616177,-3.0491532323217854,0.5153232505500768,-0.8774504659554956,-23.096850282766145,0.5969910212186031,-0.9003350490797337,-4.026756927416258,0.688074644055939,-0.7665530190455745,-7.95231022068516,0.7049748316035407,-0.5437488005025984,-0.015316301220359319,0.4819522290164755,0.6087330659097459,-0.4252246424053787
31,0.5247642904951312,0.12942928631907752,-95.63567952478093,0.283170290483329,-0.07280654223033646,-6.678694307168598,0.2014719111819672,-0.29756960363375895,-28.53684395404065,0.07610332541073164,-0.14388898016004464,-28.068213178895405,0.7019344192548554,0.06375416327626728,-8.392940709232175,0.23836060669192394,0.3876724931775202,-143.904568799489,-0.7523624572101307,0.5570618250892942,-7.949554426345401,0.2824077188515517,-0.07416008634349264,-14.517059135751182,-0.46227240412533993,0.3369847490058304,-0.9009438901737994,0.2541732667942537,0.06697761231950179,-7.428415283401437,-0.633069778630632,0.45390085463321195,-0.11726205254444311,-0.341149449311215,-0.4859772863501792,-1.489056631756986
33,-0.8104632652747324,-0.2549058352625004,-10.828264085332023,0.8035478834832993,0.2891173016609516,-17.868872236266085,-0.8221029107388257,0.6884650339388657,-6.449631974844351,-0.9430445700281168,0.6978554163498896,-6.040967938837213,-0.8193168517517098,0.5687348702544934,-7.434648202725199,-0.2605590430162859,0.20466702422253835,-88.63622416918423,0.8071453943072106,0.7360549516165168,-1.260852025402329,-0.9475834271456334,-0.7728916922269027,-3.578132856526299,0.567901320777501,-0.8616905551267402,-4.627327665084174,-0.9309994207599785,-0.8674125297379112,-4.943168074480543,0.5668542758762155,0.24352363188088033,-0.06323931191812071,0.8285697264667387,-0.28300592147393083,-2.420607747827324
34,0.1065408581068298,-0.05195776652661198,-43.93281382241963,-0.2659065357308655,0.43756886947921614,-35.72859901928007,0.30199171938527747,-0.08209120195607622,-49.97707877601057,-0.3836628635315035,-0.4207031244341951,-45.820249478594505,-0.6233565745247301,-0.6208139795806449,-8.725063566360456,0.6944261498570048,-0.5366555091645192,-108.65368691789658,0.17711746436474818,-0.25938851395365475,-0.8842539576401123,0.25512564483251055,-0.13003373642699165,-9.976258075814748,-0.3950101216578612,0.4193570398162199,-3.1935853645593113,0.3766034020805039,0.19601039394791242,-4.291340020060179,0.1558880188750439,0.23115224314393276,-0.2189633981309005,-0.6266495746569438,-0.4497033953281491,-0.9816762606745097
35,-0.621210254606919,-0.37921285036302704,-12.868441876147017,-0.479094864669712,-0.1616297483560711,-12.388578148363138,-0.7679846468553366,-0.5464915371085323,-6.809018247811338,-0.7309273613451739,-0.42574476366037006,-4.874026926076425,-0.48948806692703795,-0.4373171331846416,-3.1848352947385195,-0.5132460287841529,-0.15356961230133134,-36.42626595364163,-0.8026003190807952,-0.21693660059319453,-0.28935382693897793,-0.5382907356023005,0.42660571849995255,-14.574809529673225,-0.6850416120919316,0.5371423483477209,-5.357506998317113,-0.44753902294974784,0.09571256631005955,-6.640188951630396,-0.6221151005227774,0.7293663205331788,-0.025472455304003216,0.8317330532019638,0.511749667309295,-0.24415081111200898
164,-0.18838765940244256,-0.21503361202750196,-0.5523522803852643,-0.40911548663010744,0.2841187213134084,-21.61061638829274,0.0364496583905874,-0.6298817872428785,-21.568060677221013,0.16140128544706098,-0.6471412899130295,-16.155399417332802,-0.48100366389566285,-0.042823024390131,-0.45002411018838373,-0.7678544643918835,0.46677065684235614,-92.07362001700318,-0.5868843302659775,-0.0409651500145301,-0.2280730822265724,-0.4796696925496028,-0.10466787105657485,-2.7174866515297573,-0.86332727345024,-0.7813533430006842,-2.686206971270984,-0.8844036579817537,-0.37153510577390186,-1.4136320695053541,-0.8416636751820028,-0.6071776967238928,-0.05234053891532675,-0.8171271384979897,0.35516845872664315,-1.7011044143535026
37,0.47338776998418747,0.4460058821148726,-38.17762793418467,0.49105070586508726,-0.008450453734795773,-24.6713194682996,0.6822342460611358,0.0168913526663974,-19.83090214820899,0.5185540503513922,-0.16821900271125032,-25.487955890772383,0.6573958286155169,0.39771593135450517,-6.463792754669377,0.7824192029565251,-0.1290365613329986,-41.61001108538909,0.4528200459401117,-0.37399140278294507,-3.2809905658028953,-0.5934560455338221,0.014350653087318031,-11.387231133680167,0.26618179071803,0.10000799067313536,-1.7323128718293361,-0.335434974741666,0.21312827602795562,-5.247867904645739,0.5157892719542774,0.4155841667117826,-0.15386160688356187,0.2549912890980728,0.5137586360101791,-1.1736036864171862
165,0.29009890082656814,-0.7672705711107825,-85.37460192253616,-0.46623355477262846,-0.6837605650847759,-50.56267730865767,0.6108884249622891,-0.5759581033556498,-71.7481197054749,0.6233635621775329,-0.4938880436788927,-73.98111590414398,0.6521880167581537,-0.35598198433401745,-5.968617127860114,0.12058670673502829,-0.04731842547478172,-104.68685286245429,0.6490975741448322,0.2529525120325472,-5.956770613107835,0.6393794781705495,-0.014915821925115405,-13.516411054062225,-0.45476061040327537,0.2542992014550225,-9.828092059904826,0.5323590143597613,-0.10138174152562585,-2.4088246753246727,0.1647508332489619,-0.20855235424779503,-0.0002091044480778681,0.5668740325256972,-0.006975599459026519,-4.456267586409492
39,-0.5174018078034094,0.023398509823533784,-154.87588567460313,-0.10069804830116588,-0.06717426489838849,-70.4692557043651,0.606081851809432,-0.1954727155730629,-113.15262155257938,0.46857928004402505,0.11886089470842207,-111.6203683085317,-0.30308579770074645,0.03054810005692153,-11.759401879960322,0.506096928608934,0.16751091953519265,-225.13748389880953,-0.5960860978872575,-0.2816595544385562,-1.017223640873027,-0.15791894829578346,-0.46140180738926906,-12.299013720238086,0.2485656203692321,0.29721881441334186,-6.477256453373002,-0.15437203364971985,-0.47443827301352604,-4.7176684375,-0.3016148047323276,-0.3667202941217506,-0.05719543154761908,-0.15752752420997232,-0.16146988413654637,-0.8046235413881622
166,0.34127009767065214,-0.10769167206172267,-42.40946508254177,0.6999399892714573,0.16922776560166408,-4.471229105117686,0.5409444580210614,-0.2871804925446379,-12.288883086078556,0.450790998077127,-0.2981655646569082,-9.644885950422008,-0.20877162225706214,-0.4300709530325375,-3.7600997331554424,0.2821634410889731,-0.19249274890644985,-22.02836880142314,0.7082538768692725,-0.42017464621254685,-2.0517613276576014,0.3310414251716713,0.5126949914721083,-12.253419343054105,-0.5452421254731464,0.08354129827497736,-1.6726372767029787,0.31983591811653955,0.45237473308704645,-3.758044161716274,-0.2632252762050219,-0.3625405442434706,-0.011753555280239913,-0.35960506569187484,0.09826562146880152,-0.8072998006924212
41,0.6270409382916297,0.6035670302478952,-99.50590941587882,0.5011779667797686,0.34489338439156747,-89.2249646729698,0.5584832649111775,0.4952059117397061,-101.98295651340503,0.3002174551191407,0.789897596965773,-103.85992327936793,0.7529491333394965,0.7834167469120402,-8.783234808962572,0.26463333952250573,0.4714538461774192,-205.01729673358375,0.3229843417107784,0.41070193388803944,-0.5273643621292621,-0.2605939824761556,-0.6047354216585001,-13.186245330915686,-0.7275069578584797,-0.3965047905172743,-3.2666733480119206,-0.41593557490978184,-0.6021464730037266,-3.562347286620902,0.5616492254511322,-0.4889596510122426,-0.11759050382074876,0.24502214784314108,0.7842911812740689,-1.7109968209481075
42,-0.5529404404107212,-0.17989229728014164,-16.140307847401544,-0.634540717548389,0.36150133533117773,-12.40046154833641,0.23085222418914997,-0.1007896633326987,-30.621101641671572,0.3508065224355821,-0.7672186469393402,-24.85868770483134,-0.18842709296320298,0.7332919111117059,-10.080745971334935,0.12329109578402146,0.9295589475782651,-242.5063205639376,-0.7430160107933281,0.823664071039909,-10.220699907873069,0.6894721950778306,-0.5285431645513868,-13.72225140078233,-0.897030147749076,0.8283073321517903,-13.000705088124683,0.33800509028332754,-0.6495406713622541,-4.138521287360487,-0.32257704134148435,0.9079467715049847,-0.3515947548064578,-0.7447512828282554,0.78097897796243,-3.821115254389749
167,-0.5616827907528092,-0.3874867541472357,-103.91835605894244,0.2973962054422335,-0.27321531300981666,-26.519539372849778,-0.230884102038587,-0.2730132797358477,-66.94912407867255,0.3716078744779512,-0.3055305087438667,-68.68008740012502,0.3517152394938416,0.40711973919979466,-17.57917215943963,-0.701318353527186,0.014423739015952735,-170.48839143679226,0.5410754230644078,0.21751512499720868,-2.0706103087326966,0.2103275504160572,0.5770269962898248,-3.86955088205319,0.21446297354889254,0.5706692951302346,-3.2027085198511003,-0.18401560270089792,0.6398059559796111,-2.575580679853825,0.33296184828295344,0.3870446151693168,-0.02161776381357794,0.5754554835788632,0.31456020607879215,-0.9810363650398681
45,-0.5993095477669232,-0.8864941419146147,-167.9764802621023,-0.2984369085215488,0.746083026158563,-64.69467032250385,0.6289220791490824,-0.04724430099293799,-106.80240830301182,0.8444573762277128,-0.36811059864648416,-100.47085298151725,-0.8716394419611263,-0.833157427845787,-16.854229127309043,-0.6247460867923094,-0.8902767297599907,-288.4230447033492,-0.7529177820519928,-0.40909714549650106,-0.9437987961098742,-0.6394556446401196,-0.10425723528032456,-3.9704187322405566,0.2384643010490215,-0.3557494222335256,-3.3981846879253794,-0.4041957994295837,-0.1053751897838421,-3.1646240405368324,0.1138962055105008,-0.15235493283585938,-0.1398788708483647,-0.3089472820578016,0.16404473157905894,-2.768502900910377
47,0.31826580628135426,0.19464570483455101,-58.63012286752962,-0.6838032680512063,0.1976639595323826,-28.527061566049042,-0.45924494602890065,0.7512098528198137,-35.48661553800477,-0.5084516068407585,0.8157598099117146,-28.167112686545266,-0.6569353569644296,-0.5521083991562322,-0.1622695805120884,0.6598688344534427,-0.11579233860218471,-88.10592769933277,-0.5217730215874385,-0.3221794824600898,-2.328759277042323,0.24584968245731856,-0.18153982971842877,-23.128232859396583,0.39172210757039033,0.1180241953934579,-2.694321489814115,-0.18120060612019553,-0.41066590230591254,-5.563828143219699,0.3404306143691431,-0.42686723139766286,-0.00705243353943541,-0.41541495842580056,-0.6876671583053054,-2.5836295793228157
50,0.19583667734767585,-0.5354797481031285,-67.710998795444,-0.3265078295823082,0.19300849445434115,-19.74700365097724,0.21696289491840753,0.09766558035988289,-12.244425469430396,-0.5520222474580542,0.5354231855226714,-3.8773033082651125,0.5202980251176448,-0.3231889577827294,-16.676952478667104,-0.7151482160095651,-0.003775807311927948,-109.36577339423624,-0.6399840422835908,0.048564878666517576,-0.48473621289727475,0.25605852433866605,0.4057820896440788,-8.65032176568721,0.4953975125046739,0.8078260955627368,-5.209287467820779,-0.5060512185105629,0.6974744949912691,-3.0588348106022263,0.3540216911903669,0.8722125275648498,-0.13651439337813986,0.15614595948465063,-0.3083924434615432,-2.5761715570286547
51,-0.3257900924537561,-0.6547876104025996,-21.236695939216986,-0.2576964382322649,-0.5852251601048982,-26.695881619162108,0.4899071925890071,0.05612963793843629,-30.37436820054944,0.17281018819027608,0.3436895077294713,-29.195870300521065,0.3581235733282291,-0.21362562496965698,-1.4017249570741726,0.8972688687970272,-0.16112735631767638,-26.802980820741737,-0.24740616152773334,0.011766363157869521,-1.4254664663461512,-0.395620120533763,-0.6844878571106107,-21.1834245364011,-0.10072404355608226,-0.3788968347222193,-5.243103451236273,0.43366659604030927,-0.1948444432407213,-7.656558542239015,-0.24755803522305944,-0.6515158746340105,-0.17046747939560436,0.3838975198612845,0.3045933947844694,-0.4088596036764489
54,-0.32772760738514045,0.2836834733031469,-15.128763769646241,-0.4425889937775788,-0.7362563082081139,-57.95059803081483,0.36406571336842564,-0.32642641254138705,-37.82502097994879,-0.41012586167655507,-0.5638099622541322,-32.34294348405356,-0.23107216036865091,0.35202218806197383,-4.2175638105557525,0.3522537668576249,-0.5993511308660071,-72.34086580019562,-0.6749909262233985,0.437426519914422,-1.529683106027548,0.4321465739875592,0.2827739404839328,-16.362358240227326,-0.26423595800947997,0.6863969670728642,-6.66086230077341,0.41390304854991317,0.4136954773233834,-4.914756311951663,-0.45106605422976026,0.7695513877340912,-0.12718166037360346,-0.5508165473748907,-0.4877911249931909,-1.3036279282313465
